what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.106.2.v20150204-1030,"",1468546653595
activated,workbench,org.eclipse.ui.workbench,3.106.2.v20150204-1030,"",1468546660850
activated,view,org.eclipse.debug.ui,3.10.2.v20141014-1039,"org.eclipse.debug.ui.DebugView",1468546666870
started,bundle,org.eclipse.ui.navigator,3.5.401.v20140724-1117,"org.eclipse.ui.navigator",1468546667045
opened,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1468546667597
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1468546667638
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1468546668011
closed,view,org.eclipse.debug.ui,3.10.2.v20141014-1039,"org.eclipse.debug.ui.DebugView",1468546668051
activated,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1468546668246
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1468546668951
closed,view,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui.ServersView",1468546668996
activated,view,org.eclipse.ui.console,3.5.300.v20140424-1437,"org.eclipse.ui.console.ConsoleView",1468546677010
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1468546677359
opened,view,org.eclipse.ui.ide,3.10.2.v20141118-1227,"org.eclipse.ui.views.TaskList",1468546680920
activated,view,org.eclipse.ui.ide,3.10.2.v20141118-1227,"org.eclipse.ui.views.TaskList",1468546681115
activated,view,org.eclipse.ui.console,3.5.300.v20140424-1437,"org.eclipse.ui.console.ConsoleView",1468546683442
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1468546683596
closed,view,org.eclipse.ui.ide,3.10.2.v20141118-1227,"org.eclipse.ui.views.TaskList",1468546683617
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1468546687113
activated,perspective,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavaPerspective",1468546687146
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1468546690049
deactivated,workbench,org.eclipse.ui.workbench,3.106.2.v20150204-1030,"",1468546691760
activated,workbench,org.eclipse.ui.workbench,3.106.2.v20150204-1030,"",1468546703784
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1468546704097
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1468546704390
executed,command,org.eclipse.ui,3.106.1.v20141002-1150,"org.eclipse.ui.edit.text.contentAssist.proposals",1468546773470
deactivated,workbench,org.eclipse.ui.workbench,3.106.2.v20150204-1030,"",1468546775870
activated,workbench,org.eclipse.ui.workbench,3.106.2.v20150204-1030,"",1468546776331
executed,command,org.eclipse.ui,3.106.1.v20141002-1150,"org.eclipse.ui.edit.text.contentAssist.proposals",1468546835995
executed,command,org.eclipse.ui,3.106.1.v20141002-1150,"org.eclipse.ui.edit.text.contentAssist.proposals",1468546852930
deactivated,workbench,org.eclipse.ui.workbench,3.106.2.v20150204-1030,"",1468546854985
activated,workbench,org.eclipse.ui.workbench,3.106.2.v20150204-1030,"",1468546855222
deactivated,workbench,org.eclipse.ui.workbench,3.106.2.v20150204-1030,"",1468546867807
activated,workbench,org.eclipse.ui.workbench,3.106.2.v20150204-1030,"",1468546867990
executed,command,org.eclipse.ui,3.106.1.v20141002-1150,"org.eclipse.ui.edit.text.contentAssist.proposals",1468546880859
executed,command,org.eclipse.ui,3.106.1.v20141002-1150,"org.eclipse.ui.edit.text.contentAssist.proposals",1468546895344
deactivated,workbench,org.eclipse.ui.workbench,3.106.2.v20150204-1030,"",1468546897097
